Part_No,Defect_Code,Events,Warranty_Flags
444-ABC,LEAK,1,0
444-ABC,VISUAL,1,0
444-DEF,TORQ_OOS,1,0
444-GHI,LEAK,1,0
444-GHI,VISUAL,1,0
445-DEF,TEMP_OOS,1,0
445-DEF,TORQ_OOS,1,0
445-DEF,Unknown,1,0
446-DEF,LEAK,1,0
446-GHI,LEAK,1,0
447-DEF,TEMP_OOS,1,0
447-DEF,TORQ_OOS,1,0
448-ABC,LEAK,1,0
448-ABC,Unknown,1,0
448-GHI,Unknown,1,0
448-GHI,VISUAL,1,0
449-GHI,TEMP_OOS,1,0
449-GHI,TORQ_OOS,1,0
449-JKL,TEMP_OOS,1,0
449-JKL,VISUAL,1,0
450-ABC,LEAK,1,0
450-ABC,Unknown,1,0
451-ABC,TEMP_OOS,1,0
451-GHI,LEAK,1,0
451-GHI,TEMP_OOS,1,0
451-JKL,TEMP_OOS,1,0
451-JKL,Unknown,1,0
452-GHI,TORQ_OOS,1,0
452-GHI,Unknown,1,0
453-ABC,VISUAL,1,0
453-DEF,Unknown,1,0
453-GHI,TORQ_OOS,1,0
453-GHI,Unknown,1,0
454-ABC,TEMP_OOS,1,0
454-GHI,Unknown,1,0
454-GHI,VISUAL,1,0
454-JKL,TEMP_OOS,1,0
455-DEF,Unknown,1,0
455-DEF,VISUAL,1,0
455-JKL,TORQ_OOS,1,0
455-JKL,Unknown,1,0
456-ABC,TEMP_OOS,1,0
456-ABC,TORQ_OOS,1,0
456-ABC,Unknown,1,0
456-DEF,TORQ_OOS,1,0
456-GHI,TORQ_OOS,1,0
457-ABC,TEMP_OOS,1,0
457-DEF,LEAK,1,0
457-DEF,TEMP_OOS,1,0
457-DEF,VISUAL,1,0
457-JKL,LEAK,1,0
457-JKL,Unknown,1,0
457-JKL,VISUAL,1,0
458-ABC,Unknown,1,0
458-GHI,VISUAL,1,0
459-ABC,TORQ_OOS,1,0
459-ABC,Unknown,1,0
459-DEF,TORQ_OOS,1,0
459-GHI,Unknown,1,0
459-JKL,Unknown,1,0
460-ABC,TEMP_OOS,1,0
460-DEF,Unknown,1,0
460-GHI,LEAK,1,0
460-GHI,TEMP_OOS,1,0
461-ABC,LEAK,1,0
461-GHI,TEMP_OOS,1,0
461-GHI,Unknown,1,0
461-JKL,TEMP_OOS,1,0
461-JKL,TORQ_OOS,1,0
462-ABC,TEMP_OOS,1,0
462-DEF,TORQ_OOS,1,0
462-GHI,TORQ_OOS,1,0
462-GHI,Unknown,1,0
462-JKL,VISUAL,1,0
463-JKL,TEMP_OOS,1,0
465-ABC,LEAK,1,0
465-ABC,Unknown,1,0
465-GHI,TORQ_OOS,1,0
465-JKL,Unknown,1,0
466-ABC,TEMP_OOS,1,0
466-DEF,TEMP_OOS,1,0
466-DEF,Unknown,1,0
466-GHI,VISUAL,1,0
467-DEF,TEMP_OOS,1,0
467-DEF,TORQ_OOS,1,0
467-DEF,Unknown,1,0
467-GHI,TORQ_OOS,1,0
467-GHI,Unknown,1,0
468-DEF,Unknown,1,0
468-JKL,VISUAL,1,0
469-ABC,Unknown,1,0
469-DEF,Unknown,1,0
469-GHI,TEMP_OOS,1,0
469-GHI,TORQ_OOS,1,0
469-JKL,TORQ_OOS,1,0
469-JKL,Unknown,1,0
470-ABC,TORQ_OOS,1,0
470-JKL,VISUAL,1,0
471-DEF,LEAK,1,0
472-DEF,VISUAL,1,0
473-ABC,TORQ_OOS,1,0
473-ABC,Unknown,1,0
473-GHI,TORQ_OOS,1,0
473-JKL,Unknown,1,0
474-DEF,VISUAL,1,0
474-JKL,LEAK,1,0
474-JKL,Unknown,1,0
474-JKL,VISUAL,1,0
475-ABC,TEMP_OOS,1,0
475-DEF,Unknown,1,0
475-JKL,LEAK,1,0
475-JKL,TEMP_OOS,1,0
475-JKL,Unknown,1,0
476-DEF,LEAK,1,0
476-DEF,Unknown,1,0
476-JKL,TEMP_OOS,1,0
476-JKL,Unknown,1,0
477-DEF,TEMP_OOS,1,0
477-JKL,TEMP_OOS,1,0
477-JKL,TORQ_OOS,1,0
478-DEF,Unknown,1,0
478-GHI,LEAK,1,0
478-GHI,TEMP_OOS,1,0
479-DEF,TEMP_OOS,1,0
479-DEF,Unknown,1,0
479-DEF,VISUAL,1,0
479-JKL,Unknown,1,0
480-ABC,TEMP_OOS,1,0
480-ABC,TORQ_OOS,1,0
480-DEF,TORQ_OOS,1,0
480-GHI,TEMP_OOS,1,0
481-ABC,TEMP_OOS,1,0
481-DEF,Unknown,1,0
481-GHI,LEAK,1,0
481-GHI,TEMP_OOS,1,0
481-GHI,TORQ_OOS,1,0
482-ABC,TORQ_OOS,1,0
482-ABC,Unknown,1,0
482-JKL,Unknown,1,0
483-ABC,Unknown,1,0
483-DEF,TEMP_OOS,1,0
483-DEF,TORQ_OOS,1,0
483-GHI,Unknown,1,0
483-JKL,LEAK,1,0
484-ABC,Unknown,1,0
484-GHI,TORQ_OOS,1,0
484-GHI,Unknown,1,0
485-ABC,Unknown,1,0
485-DEF,TEMP_OOS,1,0
485-DEF,Unknown,1,0
485-GHI,TORQ_OOS,1,0
485-GHI,Unknown,1,0
485-JKL,TORQ_OOS,1,0
485-JKL,Unknown,1,0
487-ABC,TEMP_OOS,1,0
487-ABC,Unknown,1,0
487-DEF,VISUAL,1,0
487-GHI,LEAK,1,0
487-JKL,Unknown,1,0
487-JKL,VISUAL,1,0
488-ABC,TORQ_OOS,1,0
488-DEF,TORQ_OOS,1,0
488-GHI,Unknown,1,0
489-ABC,TEMP_OOS,1,0
489-DEF,LEAK,1,0
489-JKL,VISUAL,1,0
490-ABC,LEAK,1,0
490-ABC,Unknown,1,0
490-GHI,TEMP_OOS,1,0
490-GHI,Unknown,1,0
491-ABC,VISUAL,1,0
492-DEF,VISUAL,1,0
492-GHI,Unknown,1,0
492-JKL,TORQ_OOS,1,0
493-ABC,TORQ_OOS,1,0
493-DEF,LEAK,1,0
494-DEF,TORQ_OOS,1,0
494-DEF,Unknown,1,0
494-GHI,LEAK,1,0
495-DEF,TORQ_OOS,1,0
495-DEF,VISUAL,1,0
496-ABC,Unknown,1,0
496-DEF,TEMP_OOS,1,0
496-DEF,Unknown,1,0
497-ABC,TORQ_OOS,1,0
497-JKL,LEAK,1,0
498-DEF,Unknown,1,0
498-JKL,VISUAL,1,0
499-DEF,Unknown,1,0
499-GHI,LEAK,1,0
499-GHI,Unknown,1,0
499-JKL,VISUAL,1,0
500-DEF,TEMP_OOS,1,0
500-DEF,TORQ_OOS,1,0
500-GHI,TORQ_OOS,1,0
500-GHI,Unknown,1,0
500-JKL,Unknown,1,0
501-ABC,TEMP_OOS,1,0
501-ABC,Unknown,1,0
501-DEF,Unknown,1,0
501-JKL,TEMP_OOS,1,0
501-JKL,Unknown,1,0
503-GHI,VISUAL,1,0
503-JKL,VISUAL,1,0
504-ABC,Unknown,1,0
505-ABC,LEAK,1,0
505-ABC,TORQ_OOS,1,0
505-DEF,Unknown,1,0
505-JKL,TEMP_OOS,1,0
506-DEF,LEAK,1,0
506-JKL,Unknown,1,0
507-ABC,VISUAL,1,0
507-DEF,TORQ_OOS,1,0
507-DEF,Unknown,1,0
508-GHI,Unknown,1,0
508-JKL,LEAK,1,0
509-ABC,TORQ_OOS,1,0
509-ABC,VISUAL,1,0
509-DEF,LEAK,1,0
510-ABC,TORQ_OOS,1,0
510-DEF,TEMP_OOS,1,0
510-JKL,LEAK,1,0
510-JKL,TORQ_OOS,1,0
511-DEF,TEMP_OOS,1,0
511-DEF,Unknown,1,0
511-GHI,Unknown,1,0
511-GHI,VISUAL,1,0
511-JKL,TEMP_OOS,1,0
511-JKL,VISUAL,1,0
512-ABC,Unknown,1,0
512-DEF,Unknown,1,0
512-DEF,VISUAL,1,0
512-JKL,TEMP_OOS,1,0
512-JKL,Unknown,1,0
513-ABC,TEMP_OOS,1,0
513-GHI,VISUAL,1,0
514-GHI,TORQ_OOS,1,0
514-GHI,Unknown,1,0
514-JKL,LEAK,1,0
514-JKL,TORQ_OOS,1,0
515-DEF,TORQ_OOS,1,0
515-GHI,TEMP_OOS,1,0
515-JKL,VISUAL,1,0
516-DEF,TORQ_OOS,1,0
516-GHI,TORQ_OOS,1,0
516-JKL,TEMP_OOS,1,0
517-ABC,TEMP_OOS,1,0
517-DEF,VISUAL,1,0
517-GHI,VISUAL,1,0
518-ABC,TORQ_OOS,1,0
518-ABC,Unknown,1,0
518-DEF,TEMP_OOS,1,0
518-DEF,Unknown,1,0
518-GHI,VISUAL,1,0
518-JKL,TEMP_OOS,1,0
519-ABC,TORQ_OOS,1,0
520-ABC,LEAK,1,0
520-ABC,Unknown,1,0
520-JKL,Unknown,1,0
521-ABC,TORQ_OOS,1,0
521-ABC,Unknown,1,0
521-DEF,Unknown,1,0
521-GHI,VISUAL,1,0
521-JKL,TORQ_OOS,1,0
521-JKL,VISUAL,1,0
522-ABC,VISUAL,1,0
522-DEF,TORQ_OOS,1,0
522-DEF,VISUAL,1,0
522-GHI,LEAK,1,0
522-GHI,TEMP_OOS,1,0
522-JKL,Unknown,1,0
523-ABC,Unknown,1,0
523-GHI,TORQ_OOS,1,0
523-GHI,Unknown,1,0
523-JKL,TEMP_OOS,1,0
524-DEF,TEMP_OOS,1,0
524-DEF,Unknown,1,0
524-GHI,Unknown,1,0
525-ABC,TEMP_OOS,1,0
525-ABC,TORQ_OOS,1,0
525-ABC,Unknown,1,0
525-DEF,Unknown,1,0
525-GHI,Unknown,1,0
525-JKL,LEAK,1,0
525-JKL,TORQ_OOS,1,0
526-DEF,TEMP_OOS,1,0
526-DEF,TORQ_OOS,1,0
526-DEF,Unknown,1,0
526-JKL,VISUAL,1,0
527-ABC,Unknown,1,0
527-DEF,TEMP_OOS,1,0
527-GHI,TEMP_OOS,1,0
528-ABC,TEMP_OOS,1,0
528-ABC,TORQ_OOS,1,0
528-GHI,TEMP_OOS,1,0
528-GHI,TORQ_OOS,1,0
528-JKL,Unknown,1,0
529-DEF,TORQ_OOS,1,0
530-ABC,LEAK,1,0
530-ABC,Unknown,1,0
530-JKL,Unknown,1,0
531-DEF,Unknown,1,0
531-JKL,TEMP_OOS,1,0
531-JKL,Unknown,1,0
531-JKL,VISUAL,1,0
532-GHI,Unknown,1,0
532-JKL,LEAK,1,0
533-ABC,TEMP_OOS,1,0
533-ABC,Unknown,1,0
533-DEF,TORQ_OOS,1,0
533-DEF,Unknown,1,0
533-JKL,LEAK,1,0
534-GHI,Unknown,1,0
534-GHI,VISUAL,1,0
535-ABC,TORQ_OOS,1,0
535-DEF,TEMP_OOS,1,0
535-JKL,Unknown,1,0
536-GHI,TORQ_OOS,1,0
537-ABC,Unknown,1,0
537-DEF,TEMP_OOS,1,0
537-GHI,Unknown,1,0
537-JKL,Unknown,1,0
538-GHI,TEMP_OOS,1,0
538-GHI,TORQ_OOS,1,0
538-GHI,Unknown,1,0
539-ABC,Unknown,1,0
539-GHI,Unknown,1,0
540-ABC,TORQ_OOS,1,0
540-GHI,LEAK,1,0
540-GHI,TEMP_OOS,1,0
540-JKL,TEMP_OOS,1,0
541-ABC,VISUAL,1,0
541-DEF,TORQ_OOS,1,0
541-JKL,LEAK,1,0
542-ABC,LEAK,1,0
542-ABC,TEMP_OOS,1,0
542-GHI,LEAK,1,0
542-GHI,VISUAL,1,0
542-JKL,LEAK,1,0
543-JKL,Unknown,1,0
543-JKL,VISUAL,1,0
544-ABC,TEMP_OOS,1,0
544-ABC,Unknown,1,0
544-DEF,LEAK,1,0
544-DEF,Unknown,1,0
544-GHI,VISUAL,1,0
545-ABC,TEMP_OOS,1,0
545-ABC,TORQ_OOS,1,0
545-ABC,Unknown,1,0
545-DEF,LEAK,1,0
546-ABC,TEMP_OOS,1,0
546-ABC,Unknown,1,0
546-DEF,TORQ_OOS,1,0
546-DEF,Unknown,1,0
547-ABC,TORQ_OOS,1,0
547-ABC,Unknown,1,0
547-DEF,TEMP_OOS,1,0
547-JKL,TORQ_OOS,1,0
547-JKL,Unknown,1,0
548-ABC,Unknown,1,0
548-GHI,TORQ_OOS,1,0
549-ABC,LEAK,1,0
549-DEF,TORQ_OOS,1,0
550-ABC,TEMP_OOS,1,0
551-ABC,TORQ_OOS,1,0
551-GHI,Unknown,1,0
551-GHI,VISUAL,1,0
551-JKL,TORQ_OOS,1,0
552-ABC,TORQ_OOS,1,0
552-GHI,TORQ_OOS,1,0
552-JKL,TORQ_OOS,1,0
552-JKL,VISUAL,1,0
553-ABC,TORQ_OOS,1,0
553-ABC,VISUAL,1,0
553-DEF,LEAK,1,0
553-GHI,Unknown,1,0
554-DEF,VISUAL,1,0
554-GHI,VISUAL,1,0
554-JKL,TEMP_OOS,1,0
555-DEF,Unknown,1,0
555-GHI,Unknown,1,0
556-DEF,TORQ_OOS,1,0
556-JKL,Unknown,1,0
557-ABC,TORQ_OOS,1,0
557-ABC,Unknown,1,0
557-GHI,TORQ_OOS,1,0
557-GHI,Unknown,1,0
558-ABC,TEMP_OOS,1,0
558-DEF,Unknown,1,0
558-GHI,LEAK,1,0
559-ABC,VISUAL,1,0
559-DEF,TEMP_OOS,1,0
559-GHI,Unknown,1,0
560-DEF,TORQ_OOS,1,0
560-DEF,Unknown,1,0
560-GHI,VISUAL,1,0
561-ABC,VISUAL,1,0
562-ABC,LEAK,1,0
562-ABC,Unknown,1,0
562-GHI,LEAK,1,0
563-ABC,TORQ_OOS,1,0
563-DEF,TORQ_OOS,1,0
563-GHI,TEMP_OOS,1,0
564-GHI,TEMP_OOS,1,0
564-GHI,TORQ_OOS,1,0
564-GHI,VISUAL,1,0
564-JKL,Unknown,1,0
565-ABC,Unknown,1,0
565-DEF,LEAK,1,0
565-GHI,Unknown,1,0
565-GHI,VISUAL,1,0
565-JKL,TEMP_OOS,1,0
565-JKL,VISUAL,1,0
566-ABC,TORQ_OOS,1,0
566-DEF,VISUAL,1,0
566-GHI,TEMP_OOS,1,0
566-JKL,TORQ_OOS,1,0
567-ABC,LEAK,1,0
567-ABC,Unknown,1,0
567-ABC,VISUAL,1,0
567-JKL,TEMP_OOS,1,0
568-ABC,TEMP_OOS,1,0
568-ABC,Unknown,1,0
568-GHI,VISUAL,1,0
568-JKL,VISUAL,1,0
569-DEF,LEAK,1,0
569-GHI,TEMP_OOS,1,0
569-JKL,Unknown,1,0
570-GHI,TEMP_OOS,1,0
570-JKL,LEAK,1,0
571-ABC,TORQ_OOS,1,0
571-ABC,Unknown,1,0
571-DEF,Unknown,1,0
571-GHI,LEAK,1,0
572-ABC,TORQ_OOS,1,0
572-DEF,Unknown,1,0
573-ABC,TEMP_OOS,1,0
573-DEF,LEAK,1,0
573-DEF,Unknown,1,0
573-GHI,TORQ_OOS,1,0
573-JKL,VISUAL,1,0
574-ABC,LEAK,1,0
574-ABC,Unknown,1,0
574-JKL,Unknown,1,0
575-ABC,TEMP_OOS,1,0
575-GHI,TEMP_OOS,1,0
575-GHI,Unknown,1,0
575-JKL,TORQ_OOS,1,0
576-ABC,TEMP_OOS,1,0
576-DEF,TEMP_OOS,1,0
576-JKL,Unknown,1,0
577-ABC,VISUAL,1,0
577-DEF,TEMP_OOS,1,0
577-DEF,Unknown,1,0
578-GHI,TORQ_OOS,1,0
578-GHI,Unknown,1,0
579-GHI,Unknown,1,0
579-JKL,TEMP_OOS,1,0
580-ABC,TEMP_OOS,1,0
580-JKL,TORQ_OOS,1,0
581-ABC,Unknown,1,0
581-DEF,LEAK,1,0
581-DEF,Unknown,1,0
581-GHI,TEMP_OOS,1,0
581-JKL,LEAK,1,0
582-ABC,LEAK,1,0
582-GHI,TORQ_OOS,1,0
582-JKL,TEMP_OOS,1,0
583-DEF,TORQ_OOS,1,0
583-DEF,VISUAL,1,0
583-GHI,LEAK,1,0
583-GHI,TORQ_OOS,1,0
583-JKL,Unknown,1,0
584-ABC,LEAK,1,0
584-DEF,LEAK,1,0
584-GHI,Unknown,1,0
586-ABC,Unknown,1,0
586-DEF,TEMP_OOS,1,0
586-GHI,LEAK,1,0
586-JKL,LEAK,1,0
587-ABC,VISUAL,1,0
587-GHI,Unknown,1,0
587-JKL,TEMP_OOS,1,0
588-GHI,TEMP_OOS,1,0
589-ABC,TEMP_OOS,1,0
589-DEF,Unknown,1,0
590-ABC,LEAK,1,0
590-ABC,TEMP_OOS,1,0
590-DEF,TORQ_OOS,1,0
590-DEF,Unknown,1,0
590-JKL,TEMP_OOS,1,0
590-JKL,TORQ_OOS,1,0
591-ABC,TEMP_OOS,1,0
591-ABC,TORQ_OOS,1,0
591-ABC,Unknown,1,0
591-JKL,LEAK,1,0
591-JKL,VISUAL,1,0
592-ABC,TEMP_OOS,1,0
592-ABC,TORQ_OOS,1,0
592-ABC,Unknown,1,0
592-GHI,Unknown,1,0
592-JKL,Unknown,1,0
592-JKL,VISUAL,1,0
593-ABC,TEMP_OOS,1,0
593-DEF,Unknown,1,0
594-ABC,TEMP_OOS,1,0
594-GHI,LEAK,1,0
594-GHI,Unknown,1,0
595-ABC,TORQ_OOS,1,0
595-DEF,Unknown,1,0
595-JKL,Unknown,1,0
596-ABC,TORQ_OOS,1,0
596-DEF,TEMP_OOS,1,0
596-DEF,Unknown,1,0
598-ABC,TORQ_OOS,1,0
598-ABC,VISUAL,1,0
598-DEF,TEMP_OOS,1,0
598-DEF,TORQ_OOS,1,0
598-GHI,Unknown,1,0
598-GHI,VISUAL,1,0
598-JKL,TORQ_OOS,1,0
599-ABC,VISUAL,1,0
599-JKL,Unknown,1,0
600-ABC,LEAK,1,0
600-DEF,TORQ_OOS,1,0
600-GHI,Unknown,1,0
601-ABC,VISUAL,1,0
601-GHI,VISUAL,1,0
602-DEF,TORQ_OOS,1,0
602-DEF,VISUAL,1,0
603-ABC,TORQ_OOS,1,0
603-ABC,Unknown,1,0
603-DEF,TORQ_OOS,1,0
603-GHI,TEMP_OOS,1,0
604-DEF,TORQ_OOS,1,0
604-JKL,Unknown,1,0
605-ABC,TORQ_OOS,1,0
605-ABC,Unknown,1,0
605-GHI,LEAK,1,0
605-GHI,TORQ_OOS,1,0
606-ABC,TORQ_OOS,1,0
606-DEF,LEAK,1,0
606-GHI,Unknown,1,0
606-JKL,TEMP_OOS,1,0
606-JKL,TORQ_OOS,1,0
607-ABC,Unknown,1,0
607-DEF,LEAK,1,0
607-DEF,TEMP_OOS,1,0
607-GHI,LEAK,1,0
608-ABC,Unknown,1,0
608-DEF,TORQ_OOS,1,0
608-DEF,Unknown,1,0
608-GHI,TEMP_OOS,1,0
608-JKL,TEMP_OOS,1,0
609-ABC,TEMP_OOS,1,0
609-ABC,Unknown,1,0
609-GHI,TORQ_OOS,1,0
609-GHI,Unknown,1,0
610-ABC,LEAK,1,0
610-ABC,VISUAL,1,0
610-GHI,TEMP_OOS,1,0
610-GHI,Unknown,1,0
610-GHI,VISUAL,1,0
611-ABC,LEAK,1,0
611-ABC,Unknown,1,0
611-GHI,TEMP_OOS,1,0
611-JKL,LEAK,1,0
611-JKL,TEMP_OOS,1,0
611-JKL,Unknown,1,0
612-ABC,TORQ_OOS,1,0
612-ABC,Unknown,1,0
612-DEF,Unknown,1,0
612-JKL,LEAK,1,0
612-JKL,Unknown,1,0
613-ABC,VISUAL,1,0
613-GHI,Unknown,1,0
613-JKL,Unknown,1,0
614-ABC,Unknown,1,0
614-DEF,LEAK,1,0
614-GHI,Unknown,1,0
614-GHI,VISUAL,1,0
614-JKL,Unknown,1,0
615-ABC,Unknown,1,0
615-DEF,LEAK,1,0
615-DEF,TEMP_OOS,1,0
615-GHI,TORQ_OOS,1,0
615-GHI,Unknown,1,0
615-JKL,TORQ_OOS,1,0
615-JKL,Unknown,1,0
616-ABC,TEMP_OOS,1,0
616-DEF,LEAK,1,0
616-DEF,Unknown,1,0
617-DEF,Unknown,1,0
617-JKL,TEMP_OOS,1,0
618-ABC,Unknown,1,0
618-GHI,VISUAL,1,0
618-JKL,LEAK,1,0
618-JKL,Unknown,1,0
619-ABC,TORQ_OOS,1,0
619-DEF,TORQ_OOS,1,0
619-GHI,TORQ_OOS,1,0
619-GHI,Unknown,1,0
619-JKL,TEMP_OOS,1,0
620-DEF,TORQ_OOS,1,0
620-DEF,Unknown,1,0
620-JKL,Unknown,1,0
621-ABC,LEAK,1,0
621-DEF,Unknown,1,0
621-DEF,VISUAL,1,0
621-GHI,TORQ_OOS,1,0
621-GHI,VISUAL,1,0
621-JKL,Unknown,1,0
622-ABC,Unknown,1,0
622-DEF,LEAK,1,0
622-DEF,TORQ_OOS,1,0
622-GHI,LEAK,1,0
622-GHI,TORQ_OOS,1,0
622-JKL,Unknown,1,0
623-DEF,TEMP_OOS,1,0
625-ABC,LEAK,1,0
625-ABC,TORQ_OOS,1,0
625-GHI,LEAK,1,0
625-JKL,TORQ_OOS,1,0
625-JKL,Unknown,1,0
626-JKL,Unknown,1,0
627-JKL,Unknown,1,0
629-ABC,LEAK,1,0
629-ABC,TEMP_OOS,1,0
629-ABC,TORQ_OOS,1,0
629-ABC,VISUAL,1,0
630-ABC,VISUAL,1,0
630-DEF,Unknown,1,0
631-ABC,LEAK,1,0
631-ABC,TORQ_OOS,1,0
631-ABC,VISUAL,1,0
631-DEF,VISUAL,1,0
631-GHI,LEAK,1,0
632-DEF,TORQ_OOS,1,0
633-ABC,LEAK,1,0
633-GHI,TORQ_OOS,1,0
634-GHI,LEAK,1,0
634-GHI,Unknown,1,0
635-ABC,Unknown,1,0
635-DEF,Unknown,1,0
635-DEF,VISUAL,1,0
635-GHI,Unknown,1,0
635-JKL,Unknown,1,0
636-ABC,Unknown,1,0
637-ABC,LEAK,1,0
637-ABC,TORQ_OOS,1,0
637-GHI,VISUAL,1,0
637-JKL,TORQ_OOS,1,0
637-JKL,VISUAL,1,0
638-ABC,Unknown,1,0
638-DEF,LEAK,1,0
638-DEF,TEMP_OOS,1,0
638-GHI,LEAK,1,0
639-ABC,TORQ_OOS,1,0
640-ABC,TORQ_OOS,1,0
640-DEF,TEMP_OOS,1,0
640-DEF,Unknown,1,0
640-JKL,TEMP_OOS,1,0
640-JKL,Unknown,1,0
641-ABC,LEAK,1,0
641-ABC,VISUAL,1,0
641-DEF,TORQ_OOS,1,0
641-DEF,Unknown,1,0
641-JKL,TEMP_OOS,1,0
642-ABC,TEMP_OOS,1,0
642-ABC,Unknown,1,0
642-DEF,Unknown,1,0
642-GHI,TORQ_OOS,1,0
642-JKL,Unknown,1,0
643-ABC,Unknown,1,0
643-GHI,TORQ_OOS,1,0
643-JKL,LEAK,1,0
644-ABC,LEAK,1,0
644-DEF,Unknown,1,0
644-GHI,LEAK,1,0
644-JKL,LEAK,1,0
644-JKL,TEMP_OOS,1,0
645-DEF,Unknown,1,0
645-GHI,TEMP_OOS,1,0
645-GHI,Unknown,1,0
645-GHI,VISUAL,1,0
645-JKL,TORQ_OOS,1,0
645-JKL,Unknown,1,0
646-ABC,LEAK,1,0
646-ABC,TORQ_OOS,1,0
646-DEF,VISUAL,1,0
647-ABC,LEAK,1,0
647-ABC,TEMP_OOS,1,0
647-JKL,LEAK,1,0
647-JKL,TEMP_OOS,1,0
647-JKL,TORQ_OOS,1,0
647-JKL,Unknown,1,0
648-ABC,VISUAL,1,0
648-DEF,TEMP_OOS,1,0
648-GHI,Unknown,1,0
648-JKL,VISUAL,1,0
649-ABC,LEAK,1,0
649-ABC,TEMP_OOS,1,0
649-ABC,Unknown,1,0
649-GHI,Unknown,1,0
649-JKL,TEMP_OOS,1,0
649-JKL,Unknown,1,0
650-DEF,Unknown,1,0
650-GHI,TORQ_OOS,1,0
650-GHI,Unknown,1,0
650-JKL,TORQ_OOS,1,0
650-JKL,Unknown,1,0
651-DEF,TORQ_OOS,1,0
651-GHI,TORQ_OOS,1,0
652-ABC,LEAK,1,0
652-ABC,TORQ_OOS,1,0
652-ABC,Unknown,1,0
652-GHI,LEAK,1,0
653-ABC,Unknown,1,0
653-JKL,LEAK,1,0
653-JKL,TORQ_OOS,1,0
654-ABC,Unknown,1,0
654-DEF,Unknown,1,0
654-GHI,TORQ_OOS,1,0
654-GHI,Unknown,1,0
654-JKL,TEMP_OOS,1,0
654-JKL,Unknown,1,0
655-GHI,Unknown,1,0
657-ABC,TEMP_OOS,1,0
657-DEF,Unknown,1,0
657-GHI,LEAK,1,0
657-JKL,TEMP_OOS,1,0
658-ABC,TEMP_OOS,1,0
658-ABC,Unknown,1,0
658-DEF,TEMP_OOS,1,0
658-GHI,TORQ_OOS,1,0
658-GHI,VISUAL,1,0
658-JKL,LEAK,1,0
659-DEF,TORQ_OOS,1,0
660-DEF,LEAK,1,0
660-DEF,TORQ_OOS,1,0
660-DEF,Unknown,1,0
661-GHI,Unknown,1,0
661-JKL,TORQ_OOS,1,0
662-ABC,TORQ_OOS,1,0
662-ABC,Unknown,1,0
662-DEF,LEAK,1,0
662-DEF,TORQ_OOS,1,0
662-GHI,LEAK,1,0
662-JKL,LEAK,1,0
663-ABC,Unknown,1,0
663-ABC,VISUAL,1,0
663-JKL,TORQ_OOS,1,0
663-JKL,VISUAL,1,0
664-DEF,TORQ_OOS,1,0
665-ABC,TEMP_OOS,1,0
665-ABC,Unknown,1,0
665-DEF,VISUAL,1,0
666-ABC,LEAK,1,0
666-DEF,LEAK,1,0
666-GHI,LEAK,1,0
666-GHI,Unknown,1,0
666-JKL,LEAK,1,0
667-JKL,LEAK,1,0
667-JKL,TORQ_OOS,1,0
668-JKL,Unknown,1,0
669-DEF,TORQ_OOS,1,0
670-ABC,LEAK,1,0
670-ABC,TORQ_OOS,1,0
670-DEF,LEAK,1,0
670-GHI,Unknown,1,0
670-JKL,LEAK,1,0
670-JKL,TEMP_OOS,1,0
671-ABC,TORQ_OOS,1,0
671-ABC,Unknown,1,0
671-DEF,LEAK,1,0
671-JKL,TEMP_OOS,1,0
672-ABC,VISUAL,1,0
672-DEF,Unknown,1,0
672-GHI,TORQ_OOS,1,0
672-GHI,Unknown,1,0
672-JKL,TORQ_OOS,1,0
673-ABC,TORQ_OOS,1,0
673-DEF,Unknown,1,0
673-GHI,TEMP_OOS,1,0
673-GHI,TORQ_OOS,1,0
673-JKL,Unknown,1,0
674-DEF,LEAK,1,0
675-GHI,TORQ_OOS,1,0
675-JKL,TEMP_OOS,1,0
675-JKL,TORQ_OOS,1,0
676-DEF,TORQ_OOS,1,0
677-ABC,TORQ_OOS,1,0
677-ABC,Unknown,1,0
677-GHI,TORQ_OOS,1,0
677-JKL,TEMP_OOS,1,0
678-DEF,TEMP_OOS,1,0
678-DEF,Unknown,1,0
678-JKL,TEMP_OOS,1,0
678-JKL,Unknown,1,0
678-JKL,VISUAL,1,0
679-DEF,TEMP_OOS,1,0
679-JKL,Unknown,1,0
680-ABC,LEAK,1,0
680-ABC,Unknown,1,0
680-DEF,LEAK,1,0
680-DEF,Unknown,1,0
680-GHI,TEMP_OOS,1,0
681-DEF,Unknown,1,0
681-GHI,Unknown,1,0
681-JKL,TORQ_OOS,1,0
682-DEF,TORQ_OOS,1,0
682-DEF,Unknown,1,0
682-DEF,VISUAL,1,0
682-JKL,TORQ_OOS,1,0
683-DEF,TORQ_OOS,1,0
683-DEF,Unknown,1,0
683-DEF,VISUAL,1,0
683-GHI,TORQ_OOS,1,0
684-ABC,Unknown,1,0
684-DEF,TEMP_OOS,1,0
684-GHI,TORQ_OOS,1,0
685-ABC,LEAK,1,0
685-ABC,TEMP_OOS,1,0
685-DEF,TORQ_OOS,1,0
685-DEF,Unknown,1,0
685-GHI,TORQ_OOS,1,0
685-JKL,TORQ_OOS,1,0
686-ABC,Unknown,1,0
686-DEF,TORQ_OOS,1,0
687-ABC,LEAK,1,0
687-DEF,TORQ_OOS,1,0
687-GHI,VISUAL,1,0
688-DEF,LEAK,1,0
688-JKL,TEMP_OOS,1,0
